 驱动器 E 中的卷是 16T
 卷的序列号是 748B-F70F

 E:\素材备份\破解\202107\Royal Match_v4798_apkpure.com\12\Assets\Scripts 的目录

2023/05/16  21:25    <DIR>          .
2023/05/16  21:25    <DIR>          ..
2023/05/16  21:25                 0 1.txt
2021/07/17  09:00               131 ActionType.cs
2021/07/17  09:00               814 AdditionalShadow.cs
2021/07/17  09:00               292 AnimationState.cs
2021/07/17  09:00               572 AnimationType.cs
2021/07/17  09:00             7,009 AttributionChangeListener.cs
2021/07/17  09:00             2,637 Back.cs
2021/07/17  09:00               104 BlurEx.cs
2021/07/17  09:00             1,628 Bounce.cs
2021/07/17  09:00               968 Builder.cs
2021/07/17  09:00             4,680 Callback.cs
2021/07/17  09:00               254 CallbackArgs.cs
2021/07/17  09:00             1,294 Circular.cs
2022/02/21  01:48    <DIR>          Coffee
2021/07/17  09:00               170 CollectStrategy.cs
2022/02/21  01:48    <DIR>          com
2021/07/17  09:00             4,528 ConnectionComplete.cs
2021/07/17  09:00               966 Cubic.cs
2021/07/17  09:00             1,481 DeferredDeeplinkListener.cs
2021/07/17  09:00               164 DesamplingRate.cs
2022/02/21  01:48    <DIR>          Development
2021/07/17  09:00             1,706 DeviceIdsReadListener.cs
2022/02/21  01:48    <DIR>          DG
2022/02/21  01:48    <DIR>          DigitalRuby
2021/07/17  09:00               156 Direction.cs
2021/07/17  09:00               146 DisplayType.cs
2021/07/17  09:00               469 DownloadOperation.cs
2021/07/17  09:00               166 eAllowUnloadLanguages.cs
2021/07/17  09:00             4,281 Easer.cs
2021/07/17  09:00               141 EffectMode.cs
2021/07/17  09:00               162 eFileType.cs
2021/07/17  09:00               229 eGoogleUpdateFrequency.cs
2021/07/17  09:00               178 eGoogleUpdateSynchronization.cs
2021/07/17  09:00               140 eJobState.cs
2021/07/17  09:00             4,544 Elastic.cs
2021/07/17  09:00             6,598 EmailSubscriptionObservable.cs
2021/07/17  09:00             4,696 EventTrackingFailedListener.cs
2021/07/17  09:00             4,575 EventTrackingSucceededListener.cs
2021/07/17  09:00             1,743 Exponential.cs
2021/07/17  09:00               147 FinalParticleSoundType.cs
2021/07/17  09:00             7,212 fnOnSourceUpdated.cs
2021/07/17  09:00             6,375 fnOnTranslated.cs
2021/07/17  09:00             6,792 fnOnTranslationReady.cs
2021/07/17  09:00             4,388 GetCredentialStateCompleted.cs
2021/07/17  09:00             5,454 GoalUpdatedUi.cs
2021/07/17  09:00               130 GradientStyle.cs
2021/07/17  09:00               225 GrassSpriteData.cs
2021/07/17  09:00               408 GrassViewData.cs
2022/02/21  01:48    <DIR>          Helpshift
2021/07/17  09:00             1,054 HelpshiftConfig.cs
2022/02/21  01:48    <DIR>          HSMiniJSON
2022/02/21  01:48    <DIR>          I2
2021/07/17  09:00             6,375 IdsAvailableCallback.cs
2021/07/17  09:00             6,492 InAppMessageClicked.cs
2021/07/17  09:00               212 LanguageCodeDef.cs
2021/07/17  09:00               867 LightBulbData.cs
2021/07/17  09:00             4,515 LoginCompleted.cs
2021/07/17  09:00               191 LOG_LEVEL.cs
2021/07/17  09:00               910 Matrix2x3.cs
2021/07/17  09:00               180 MissingTranslationAction.cs
2021/07/17  09:00             6,526 NotificationOpened.cs
2021/07/17  09:00             6,482 NotificationReceived.cs
2021/07/17  09:00            77,903 OneSignal.cs
2021/07/17  09:00            22,966 OneSignalAndroid.cs
2021/07/17  09:00             3,767 OneSignalPlatform.cs
2021/07/17  09:00             7,445 OneSignalPlatformHelper.cs
2022/02/21  01:48    <DIR>          OneSignalPush
2021/07/17  09:00               264 OneSignalUnityUtils.cs
2021/07/17  09:00             6,776 OnExternalUserIdUpdateCompletion.cs
